convolution_part,convolution_hyperparameter,dense_part,dense_hyperparameter,input_shape,layer_metadata,duration,loss,accuracy,f1score,auc,accuracy_optimal_threshold,f1score_optimal_threshold,auc_optimal_threshold,train_loss,train_accuracy,train_f1score,train_auc,train_accuracy_optimal_threshold,train_f1score_optimal_threshold,train_auc_optimal_threshold
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 32, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 4, 'activation': 'relu'}, {'units': 64, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}, {'units': 4, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",175.43647050857544,0.24456742778420448,0.9398438036441803,0.9431998455573358,0.6287515853618678,0.8098436816677805,0.8664419007518307,0.778440981464775,0.05592574179172516,0.9398438036441803,0.982460538124659,0.9824606540531592,0.9857468653402783,0.9857465954556466,0.9857468653402783
"['conv1d', 'maxpooling1d', 'conv1d', 'maxpooling1d']","[{'filters': 32, 'kernel_size': 2, 'activation': 'relu'}, {'pool_size': 2}, {'filters': 16, 'kernel_size': 2, 'activation': 'relu'}, {'pool_size': 2}]","['dense', 'dense', 'dense', 'dense']","[{'units': 128, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}, {'units': 4, 'activation': 'relu'}, {'units': 4, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",165.3843128681183,0.41091980040073395,0.9375111013650894,0.9383474538757317,0.6062392447183953,0.8384039707981616,0.8801492209274129,0.7217528993850474,0.19028028519824147,0.9375111013650894,0.8292915243529171,0.8709582960072386,0.8714867719184827,0.8298200971657017,0.8714867719184827
"['conv1d', 'conv1d', 'maxpooling1d', 'conv1d']","[{'filters': 4, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}, {'pool_size': 2}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 32, 'activation': 'relu'}, {'units': 64, 'activation': 'relu'}, {'units': 64, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",160.7079257965088,0.4335361123085022,0.9394862800836563,0.9421546654137454,0.6094552196430985,0.7829081522142733,0.8497300216216872,0.7734866443856148,0.009819328726734966,0.9394862800836563,0.9965497546548421,0.9965497557014248,0.9969225662427079,0.9969225639010587,0.9969225662427079
"['conv1d', 'maxpooling1d', 'conv1d', 'conv1d']","[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}, {'pool_size': 2}, {'filters': 4, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense']","[{'units': 64, 'activation': 'relu'}, {'units': 128, 'activation': 'relu'}, {'units': 128, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",163.38799786567688,0.4985618144273758,0.9367934763431549,0.9393858840100042,0.5934138861597597,0.7796733307341305,0.8476108606185246,0.7850633961899285,0.004657898636651225,0.9367934763431549,0.9986023021381777,0.9986023042202968,0.9989129487560132,0.9989129483032483,0.9989129487560132
"['conv1d', 'conv1d', 'maxpooling1d', 'conv1d']","[{'filters': 4, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}, {'pool_size': 2}, {'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 128, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",173.4531180858612,0.4068097099661827,0.9461299628019333,0.9443949692299805,0.6004776261957098,0.7688995315246182,0.8407845477786251,0.8024895519256381,0.0028540396015159786,0.9461299628019333,0.9990373691199441,0.9990373704384047,0.9996276886226801,0.9996276885891309,0.9996276886226801
"['conv1d', 'maxpooling1d', 'conv1d']","[{'filters': 4, 'kernel_size': 3, 'activation': 'relu'}, {'pool_size': 2}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 8, 'activation': 'relu'}, {'units': 128, 'activation': 'relu'}, {'units': 64, 'activation': 'relu'}, {'units': 64, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",159.39249300956726,0.28411199152469635,0.9367921650409698,0.9405808671170364,0.6153047895785546,0.773389989768217,0.8437437348335732,0.780982870545648,0.0416454141959548,0.9367921650409698,0.9867025662190404,0.9867030287857623,0.98782134785921,0.9878212645490245,0.98782134785921
"['conv1d', 'maxpooling1d', 'conv1d', 'conv1d']","[{'filters': 4, 'kernel_size': 3, 'activation': 'relu'}, {'pool_size': 2}, {'filters': 4, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 4, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",165.85108542442322,0.2507384195923805,0.9308662265539169,0.9383196587676916,0.6362637806706737,0.7879288942660758,0.8534379263687261,0.8012288512082802,0.06372524239122868,0.9308662265539169,0.980496536713813,0.9804977728293813,0.9825472768860767,0.9825472568506683,0.9825472768860767
"['conv1d', 'maxpooling1d', 'maxpooling1d', 'conv1d']","[{'filters': 32, 'kernel_size': 2, 'activation': 'relu'}, {'pool_size': 2}, {'pool_size': 2}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 32, 'activation': 'relu'}, {'units': 4, 'activation': 'relu'}, {'units': 64, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",167.96170568466187,0.26686815172433853,0.9278134554624557,0.9353504610803476,0.6148796131338446,0.7647693001130447,0.8383243742905248,0.7955578942837914,0.059203832410275936,0.9278134554624557,0.9804965569503181,0.9804997538575129,0.9850008442565473,0.9850008106796996,0.9850008442565474
"['conv1d', 'conv1d', 'conv1d', 'maxpooling1d']","[{'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}, {'pool_size': 2}]","['dense', 'dense', 'dense']","[{'units': 4, 'activation': 'relu'}, {'units': 4, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",166.67893409729004,0.22676516696810722,0.93733149766922,0.941687876242764,0.6291237091141476,0.801934549595267,0.8626649650279079,0.8053092012762504,0.06054246425628662,0.93733149766922,0.9811291597778525,0.981130733024099,0.9839806232313799,0.9839805997335646,0.9839806232313799
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 8, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense']","[{'units': 64, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",173.14163446426392,0.4223632961511612,0.9434375613927841,0.9446910747237998,0.6177595197212309,0.772136673721646,0.8430563253489928,0.8044107510927343,0.0016860766418176354,0.9434375613927841,0.9994421463651797,0.999442146854437,0.9996589616259762,0.9996589616046498,0.9996589616259762
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 4, 'activation': 'relu'}, {'units': 128, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}, {'units': 64, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",177.89420437812805,0.22198603302240372,0.9402039051055908,0.9414857606358417,0.5953966125620356,0.793497196574003,0.8572205360447892,0.8072686512226573,0.06083470117300749,0.9402039051055908,0.9817975341874001,0.9817984102746017,0.9826069141454146,0.9826068707511446,0.9826069141454146
"['conv1d', 'conv1d', 'conv1d', 'maxpooling1d']","[{'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}, {'pool_size': 2}]","['dense', 'dense', 'dense', 'dense']","[{'units': 8, 'activation': 'relu'}, {'units': 4, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",162.6039137840271,0.22219165042042732,0.9400244206190109,0.9422070234624094,0.6079225759045647,0.7874010601034731,0.853119048508401,0.7903901781638636,0.062170589342713356,0.9400244206190109,0.9797275204501896,0.9797290185827621,0.9823062558473412,0.9823061728002824,0.9823062558473412
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 8, 'activation': 'relu'}, {'units': 128, 'activation': 'relu'}, {'units': 4, 'activation': 'relu'}, {'units': 128, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",174.2795147895813,0.32485415041446686,0.9333817362785339,0.9379349880939882,0.6026072842917577,0.7753561526846053,0.8450392285607615,0.7868679127911389,0.031007057055830956,0.9333817362785339,0.9895334997638776,0.9895337064843568,0.9908347565185305,0.9908347307413079,0.9908347565185304
"['maxpooling1d', 'conv1d', 'conv1d', 'conv1d']","[{'pool_size': 2}, {'filters': 32, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 64, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}, {'units': 4, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",169.3854444026947,0.38089723140001297,0.9411003440618515,0.9430263133783918,0.6101626498670079,0.7771679879281466,0.8455833559805425,0.7393070148442964,0.035012717824429274,0.9411003440618515,0.9887200720774603,0.9887228563162932,0.9936967959111007,0.9936967903247262,0.9936967959111008
"['conv1d', 'conv1d', 'maxpooling1d', 'maxpooling1d']","[{'filters': 8, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'pool_size': 2}, {'pool_size': 2}]","['dense', 'dense', 'dense']","[{'units': 64, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}, {'units': 4, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",154.28447008132935,0.24702394753694534,0.9429010897874832,0.9441916690999542,0.613500895419115,0.8044494331262222,0.8641721767962239,0.8154790446965322,0.028557326644659042,0.9429010897874832,0.990867581033629,0.9908679696103913,0.9918941831682992,0.9918941462995359,0.9918941831682992
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 4, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense']","[{'units': 4, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}, {'units': 128, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",164.3920772075653,0.29528023302555084,0.9380509257316589,0.9415328456009606,0.6210854402607099,0.7678215585315742,0.8389776517517673,0.7947263060425999,0.03600585088133812,0.9380509257316589,0.9877616457689966,0.9877619211597484,0.9894096307216504,0.9894096090865805,0.9894096307216504
"['conv1d', 'conv1d', 'maxpooling1d', 'conv1d']","[{'filters': 16, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 3, 'activation': 'relu'}, {'pool_size': 2}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 16, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}, {'units': 128, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",163.26386666297913,0.30474690720438957,0.9339169412851334,0.9390193425599833,0.6168379509822185,0.755249203736251,0.8318739773946334,0.7861970428938123,0.055215186439454556,0.9339169412851334,0.9829915013683826,0.982996346563157,0.9892263484020902,0.9892263216252275,0.9892263484020902
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 16, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",170.1053020954132,0.4469080939888954,0.9364327192306519,0.9407457215233421,0.6192393339228439,0.7683544209140942,0.8405395499168563,0.8034814215489325,0.007898416661191732,0.9364327192306519,0.9973309407758191,0.997330952506241,0.9980132308370616,0.9980132295793911,0.9980132308370616
"['maxpooling1d', 'conv1d', 'conv1d']","[{'pool_size': 2}, {'filters': 4, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 16, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}, {'units': 4, 'activation': 'relu'}, {'units': 4, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",157.60639691352844,0.2941323257982731,0.9218851774930954,0.9331901628503962,0.6494341742900623,0.8478935110693039,0.8905069126995683,0.7471538856169557,0.07929917424917221,0.9218851774930954,0.9766538288519788,0.9766605637865309,0.9797256909177912,0.97972548916125,0.9797256909177913
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 4, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 128, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",173.94016790390015,0.474669449031353,0.9463095813989639,0.9452644014952727,0.5978412873155425,0.8170176622026388,0.8723477174860079,0.8085337045786123,0.0003181721331202425,0.9463095813989639,0.999907178205026,0.9999071782178217,0.9999381188118812,0.9999381188080898,0.9999381188118812
"['conv1d', 'conv1d', 'conv1d', 'maxpooling1d']","[{'filters': 32, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 2, 'activation': 'relu'}, {'pool_size': 2}]","['dense', 'dense', 'dense']","[{'units': 128, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",165.38067746162415,0.4757797345519066,0.9400245547294617,0.9405563305767577,0.5738649767373929,0.7748263845912651,0.8445425526766275,0.7976546612116874,0.0015922538514132611,0.9400245547294617,0.9994415457832004,0.9994415461250252,0.9996586841677704,0.999658684129928,0.9996586841677704
