convolution_part,convolution_hyperparameter,dense_part,dense_hyperparameter,input_shape,layer_metadata,duration,loss,accuracy,f1score,auc,accuracy_optimal_threshold,f1score_optimal_threshold,auc_optimal_threshold,train_loss,train_accuracy,train_f1score,train_auc,train_accuracy_optimal_threshold,train_f1score_optimal_threshold,train_auc_optimal_threshold
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 4, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 128, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",236.63709449768064,0.4420201182365417,0.9450534135103226,0.9442335747624724,0.5927784838664347,0.7818353363698625,0.8491741454381974,0.8022631889799289,0.0015975942055774,0.9450534135103226,0.9994736539904914,0.99947365558998,0.9998760604682576,0.9998760604663536,0.9998760604682574
"['conv1d', 'conv1d', 'conv1d']","[{'filters': 32, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 16, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}, {'units': 128, 'activation': 'relu'}, {'units': 4, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",224.39206981658936,0.3732236549258232,0.9387681633234024,0.9416892419315118,0.6187767575478997,0.8096618921784622,0.8667444679601953,0.7789917138902671,0.022190963383764,0.9387681633234024,0.9935983797498344,0.993598689350254,0.9939710437844138,0.9939708792335302,0.9939710437844136
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 4, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 64, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}, {'units': 4, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",216.5687384605408,0.3510468378663063,0.944693461060524,0.9450644025400275,0.6086816986935684,0.7773345638289972,0.846339313204264,0.7669278623913977,0.0037141582579351,0.944693461060524,0.9986021915508096,0.9986021943182352,0.9990679579842016,0.9990679578448516,0.9990679579842016
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 128, 'activation': 'relu'}, {'units': 64, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}, {'units': 64, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",256.52860975265503,0.4342322275042534,0.9421816617250444,0.9407158358809924,0.5673172073477066,0.7679969015851013,0.8396324928904204,0.778098781109324,0.0023282971524167,0.9421816617250444,0.9991923430319216,0.9991923432222892,0.9994406911566396,0.9994406911518396,0.9994406911566396
"['maxpooling1d', 'maxpooling1d', 'conv1d']","[{'pool_size': 2}, {'pool_size': 2}, {'filters': 4, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 8, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}, {'units': 128, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",138.37583017349243,0.2783129625022411,0.8931554853916168,0.9166796021345228,0.6734374362149,0.757586681354226,0.8329304248524521,0.7550938528818545,0.1801511161029338,0.8931554853916168,0.9355401522894946,0.935562495690167,0.9382339576025676,0.938229463240382,0.9382339576025676
"['conv1d', 'conv1d', 'maxpooling1d', 'conv1d']","[{'filters': 32, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'pool_size': 2}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 16, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}, {'units': 64, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",262.4264464378357,0.335368201136589,0.9344581812620164,0.9393935581893312,0.6202018178713189,0.741063563919763,0.8220354277859351,0.7680260989657878,0.0342184770852327,0.9344581812620164,0.9885175034342938,0.98851886329074,0.9925162119015558,0.992516195233452,0.9925162119015556
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 16, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 32, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}, {'units': 128, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",254.46677207946777,0.3541612960398197,0.938948392868042,0.941019894013547,0.5939127736839636,0.7487916800752531,0.8270877517048082,0.7756842832907864,0.0133281564339995,0.938948392868042,0.995187347813,0.9951873839986264,0.9958387456466145,0.9958387322888212,0.9958387456466145
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 32, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 16, 'activation': 'relu'}, {'units': 128, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",231.63010573387143,0.3810925781726837,0.9425385296344756,0.9432303607325158,0.6012061662910719,0.7714108050515303,0.8424475143293533,0.798188847409033,0.0104551995173096,0.9425385296344756,0.9963338829500716,0.9963338975865648,0.9969857364967428,0.9969857326603508,0.9969857364967428
"['maxpooling1d', 'conv1d', 'conv1d', 'conv1d']","[{'pool_size': 2}, {'filters': 16, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 8, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}, {'units': 128, 'activation': 'relu'}, {'units': 64, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",184.71637654304504,0.3077454417943954,0.9243999272584916,0.9345734252850508,0.6374668109027625,0.7394533731877779,0.8211809246506856,0.7522212693896579,0.0689129410311579,0.9243999272584916,0.9789809594323584,0.978982617727067,0.9806883563529376,0.9806882943592764,0.9806883563529376
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 64, 'activation': 'relu'}, {'units': 4, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",227.5833210945129,0.3931286856532097,0.9402066022157668,0.9417613557300216,0.5976530986624,0.7807452440775305,0.8485314436420957,0.7758668846418739,0.0106385570252314,0.9402066022157668,0.996084617635091,0.9960846375457876,0.99704774609365,0.9970477443436588,0.99704774609365
"['conv1d', 'maxpooling1d', 'conv1d', 'conv1d']","[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}, {'pool_size': 2}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 128, 'activation': 'relu'}, {'units': 4, 'activation': 'relu'}, {'units': 64, 'activation': 'relu'}, {'units': 64, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",240.43314337730408,0.3919442445039749,0.9349986612796783,0.938983055546288,0.6039212827840968,0.8189954287034515,0.8733489695056489,0.7989239950741647,0.0081420915666967,0.9349986612796783,0.9978283741272151,0.997828388783472,0.9987274587213116,0.9987274572824216,0.9987274587213116
"['conv1d', 'maxpooling1d', 'conv1d', 'conv1d']","[{'filters': 4, 'kernel_size': 3, 'activation': 'relu'}, {'pool_size': 2}, {'filters': 4, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 4, 'activation': 'relu'}, {'units': 4, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}, {'units': 64, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",195.42373847961423,0.2670073732733726,0.9269155859947203,0.9350122647630904,0.6172850550238456,0.7703332188446337,0.8419895249870831,0.8000524196209206,0.0639708116650581,0.9269155859947203,0.9808400975302956,0.9808416547216956,0.9849978251990096,0.9849977700399268,0.9849978251990096
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 32, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense', 'dense']","[{'units': 64, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",291.0699474811554,0.3284337818622589,0.951696202158928,0.948355123198017,0.5945542375209131,0.7843355220272132,0.8504428051499056,0.7911861190815498,0.0134198637679219,0.951696202158928,0.9962449950806568,0.9962450765697324,0.9972682535407468,0.9972682370739994,0.997268253540747
"['maxpooling1d', 'conv1d', 'conv1d', 'conv1d']","[{'pool_size': 2}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 64, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}, {'units': 64, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",189.3135895729065,0.4399633556604385,0.9132666736841202,0.9273631835896794,0.6309558537050766,0.7644009507719219,0.8369966530688667,0.7169412957068977,0.046651825774461,0.9132666736841202,0.9844863135470632,0.9844919797345122,0.9898469106301528,0.9898468993045514,0.9898469106301528
"['conv1d', 'maxpooling1d', 'conv1d', 'conv1d']","[{'filters': 8, 'kernel_size': 2, 'activation': 'relu'}, {'pool_size': 2}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense', 'dense']","[{'units': 8, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}, {'units': 4, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",184.3046259880066,0.2068540006875991,0.9389472007751464,0.9423872568282354,0.62395360286485,0.7661979592131429,0.8389119492267093,0.7799700943696499,0.0729156900197267,0.9389472007751464,0.9771985508035016,0.9772013740753562,0.9797794066860744,0.9797792334112844,0.9797794066860742
"['conv1d', 'conv1d', 'conv1d']","[{'filters': 16, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 32, 'activation': 'relu'}, {'units': 64, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}, {'units': 4, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",212.65656185150144,0.3782555907964706,0.9445122927427292,0.9434896259463502,0.5823040696796208,0.806963156298735,0.8630652300909438,0.7528536170457937,0.0205407213652506,0.9445122927427292,0.9946215436282412,0.9946218736257988,0.9959267326194632,0.9959265661621208,0.995926732619463
"['conv1d', 'conv1d', 'maxpooling1d', 'conv1d']","[{'filters': 16, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 2, 'activation': 'relu'}, {'pool_size': 2}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 128, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",209.31251311302185,0.4482580050826072,0.9393069297075272,0.9411956885104904,0.5956515439158595,0.7653144107235685,0.8381839514457871,0.7770517145453569,0.0044623901849263,0.9393069297075272,0.9984812024408732,0.998481216883546,0.9992555556636126,0.9992555556550448,0.9992555556636126
"['maxpooling1d', 'conv1d', 'conv1d', 'conv1d']","[{'pool_size': 2}, {'filters': 4, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense', 'dense']","[{'units': 64, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}, {'units': 4, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",175.5163390636444,0.3831719309091568,0.9351743757724762,0.9403964435910496,0.6273009985425807,0.7692494440593773,0.8407683463989051,0.7361868835840704,0.0168218386825174,0.9351743757724762,0.9947494188874396,0.9947495566954856,0.9956814824273512,0.9956814741673904,0.9956814824273512
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 8, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 4, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}, {'units': 128, 'activation': 'relu'}, {'units': 128, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",238.17512035369876,0.2577737160027027,0.938946321606636,0.941130698945879,0.5971809313043263,0.7710522542928107,0.8423912056075568,0.7829161382486778,0.0382637954317033,0.938946321606636,0.9882261459047038,0.9882266280438914,0.9887227616369384,0.9887226208340152,0.9887227616369384
"['conv1d', 'conv1d', 'maxpooling1d', 'conv1d']","[{'filters': 4, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}, {'pool_size': 2}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 4, 'activation': 'relu'}, {'units': 4, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}, {'units': 64, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",185.81782221794128,0.230749312788248,0.9405629634857178,0.943543414900545,0.6261825576751054,0.7961867785149062,0.8583719730065342,0.7988859436348124,0.0671216174960136,0.9405629634857178,0.9786315797374168,0.9786347539843552,0.9818975452258082,0.9818975241632876,0.9818975452258082
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 32, 'activation': 'relu'}, {'units': 4, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",224.63456201553345,0.3240012228488922,0.94361612200737,0.9436578781702378,0.5932940535287959,0.7687187734650263,0.8408903592970561,0.8027386211670783,0.0146912939380854,0.94361612200737,0.994531662113432,0.994531780503257,0.9951221508824032,0.9951221342741504,0.9951221508824032
