convolution_part,convolution_hyperparameter,dense_part,dense_hyperparameter,input_shape,layer_metadata,loss,accuracy,precision,recall,f1score,auc,train_loss,train_accuracy,train_precision,train_recall,train_f1score,train_auc
"['maxpooling1d', 'maxpooling1d', 'conv1d', 'conv1d']","[{'pool_size': 2}, {'pool_size': 2}, {'filters': 16, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 2, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 16, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.19914855808019638,0.9213859885931015,0.8273809552192688,0.5007440596818924,0.4675452932715416,0.9212151275460817,0.1763676069676876,0.9213859885931015,0.8392857015132904,0.46916186064481735,0.5007440447807312,0.930463420904121
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 2, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 2, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 12, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 2, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 2, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.3028816282749176,0.8230253309011459,0.8273809552192688,0.5007440596818924,0.48508370667696,0.827504619524133,0.28951508551836014,0.8230253309011459,0.8392857015132904,0.48684442043304443,0.5007440447807312,0.8330675870835935
"['conv1d', 'maxpooling1d', 'conv1d', 'conv1d']","[{'filters': 2, 'kernel_size': 2, 'activation': 'relu'}, {'pool_size': 2}, {'filters': 12, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 16, 'activation': 'relu'}, {'units': 4, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.09629790112376213,0.971032053232193,0.8273809552192688,0.5007440596818924,0.48146557807922363,0.9709105764117846,0.03166312840767205,0.971032053232193,0.8392857015132904,0.4825618267059326,0.5007440447807312,0.9885813340594269
"['conv1d', 'conv1d', 'conv1d']","[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]",['dense'],"[{'units': 4, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.10332141630351543,0.9637667536735535,0.8273809552192688,0.5007440596818924,0.4800310954451561,0.9641076905427687,0.049681310541927814,0.9637667536735535,0.8392857015132904,0.48115865141153336,0.5007440447807312,0.9808411861416441
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 16, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 2, 'activation': 'relu'}]",['dense'],"[{'units': 8, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.09876846708357334,0.9657227993011475,0.8273809552192688,0.5007440596818924,0.47941333055496216,0.9661392869047183,0.03822801448404789,0.9657227993011475,0.8392857015132904,0.4819602891802788,0.5007440447807312,0.9857796070107482
"['conv1d', 'conv1d', 'conv1d', 'maxpooling1d']","[{'filters': 2, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}, {'pool_size': 2}]",['dense'],"[{'units': 8, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.10704764537513256,0.9639530628919601,0.8273809552192688,0.5007440596818924,0.4808513969182968,0.9641547373220383,0.06630843784660101,0.9639530628919601,0.8392857015132904,0.4817769303917885,0.5007440447807312,0.9756778988627177
"['conv1d', 'maxpooling1d', 'conv1d', 'conv1d']","[{'filters': 8, 'kernel_size': 2, 'activation': 'relu'}, {'pool_size': 2}, {'filters': 2, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 2, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 8, 'activation': 'relu'}, {'units': 4, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.17576804757118225,0.935264527797699,0.8273809552192688,0.5007440596818924,0.4730077162384987,0.9348517532183962,0.14603812992572784,0.935264527797699,0.8392857015132904,0.47520291805267334,0.5007440447807312,0.9475259998354769
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 2, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 12, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 2, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.12259737215936184,0.9583643823862076,0.8273809552192688,0.5007440596818924,0.4841166138648987,0.9583600206171543,0.06792510859668255,0.9583643823862076,0.8392857015132904,0.48477228730916977,0.5007440447807312,0.9744733616285095
"['conv1d', 'conv1d', 'conv1d', 'maxpooling1d']","[{'filters': 12, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}, {'pool_size': 2}]",['dense'],"[{'units': 16, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.0930644292384386,0.9670268297195435,0.8273809552192688,0.5007440596818924,0.48117148876190186,0.9667792181184645,0.04023833340033889,0.9670268297195435,0.8392857015132904,0.48282359540462494,0.5007440447807312,0.9858091825418304
"['maxpooling1d', 'conv1d', 'maxpooling1d', 'conv1d']","[{'pool_size': 2}, {'filters': 2, 'kernel_size': 2, 'activation': 'relu'}, {'pool_size': 2}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}]",['dense'],"[{'units': 16, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.17271974310278893,0.9302347302436829,0.8273809552192688,0.5007440596818924,0.47286904603242874,0.930037800133861,0.14403116516768932,0.9302347302436829,0.8392857015132904,0.4767148569226265,0.5007440447807312,0.9465138551768583
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 12, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 2, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 4, 'activation': 'relu'}, {'units': 4, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.11301101371645927,0.9619970321655273,0.8273809552192688,0.5007440596818924,0.48210154473781586,0.9621085104470559,0.05873565096408129,0.9619970321655273,0.8392857015132904,0.4833362177014351,0.5007440447807312,0.979525276201169
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 16, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 3, 'activation': 'relu'}]",['dense'],"[{'units': 4, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.11624002084136009,0.9590163975954056,0.8273809552192688,0.5007440596818924,0.4842984452843666,0.9587982208401991,0.07304519042372704,0.9590163975954056,0.8392857015132904,0.48471759259700775,0.5007440447807312,0.9705421660671751
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 12, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 12, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 8, 'activation': 'relu'}, {'units': 4, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.11051420122385025,0.9638599157333374,0.8273809552192688,0.5007440596818924,0.4812202900648117,0.9637655395134062,0.056476594880223274,0.9638599157333374,0.8392857015132904,0.48259611427783966,0.5007440447807312,0.9799508848534952
"['conv1d', 'conv1d', 'conv1d', 'maxpooling1d']","[{'filters': 4, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 2, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}, {'pool_size': 2}]","['dense', 'dense']","[{'units': 16, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.10398055426776409,0.9666542410850525,0.8273809552192688,0.5007440596818924,0.4818778708577156,0.9666901904323155,0.041963412426412106,0.9666542410850525,0.8392857015132904,0.4831991493701935,0.5007440447807312,0.9845883255493959
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 4, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 2, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.10786804370582104,0.9612518697977066,0.8273809552192688,0.5007440596818924,0.4814557135105133,0.9611800943168051,0.07577423192560673,0.9612518697977066,0.8392857015132904,0.4815841093659401,0.5007440447807312,0.9714046679756112
"['maxpooling1d', 'conv1d', 'conv1d']","[{'pool_size': 2}, {'filters': 16, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 12, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 16, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.14221288822591305,0.9582712352275848,0.8273809552192688,0.5007440596818924,0.48347994685173035,0.9583092752025162,0.05653906334191561,0.9582712352275848,0.8392857015132904,0.4839930012822151,0.5007440447807312,0.9783678001597398
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 2, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 2, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 2, 'activation': 'relu'}, {'units': 2, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.1315936129540205,0.9557563215494156,0.8273809552192688,0.5007440596818924,0.48212143033742905,0.955813848486979,0.09501871094107628,0.9557563215494156,0.8392857015132904,0.4838340952992439,0.5007440447807312,0.9689320890535473
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 2, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.10370855778455734,0.965815931558609,0.8273809552192688,0.5007440596818924,0.48188164085149765,0.9656562416531452,0.045862081460654736,0.965815931558609,0.8392857015132904,0.48347631096839905,0.5007440447807312,0.9830421629969543
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 2, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 12, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]",['dense'],"[{'units': 4, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.0996331200003624,0.9649776518344879,0.8273809552192688,0.5007440596818924,0.48343542218208313,0.9650744135493877,0.050061932764947414,0.9649776518344879,0.8392857015132904,0.48380690813064575,0.5007440447807312,0.9810971591417368
